[I 12:23:43.615 NotebookApp] Serving notebooks from local directory: /Users/jingmaoyou/Documents/CodingUniversity
[I 12:23:43.615 NotebookApp] The Jupyter Notebook is running at:
[I 12:23:43.615 NotebookApp] http://localhost:8888/?token=966db76cd159926c754800c6f61e83c94aa17b49c42f8512
[I 12:23:43.615 NotebookApp]  or http://127.0.0.1:8888/?token=966db76cd159926c754800c6f61e83c94aa17b49c42f8512
[I 12:23:43.615 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 12:23:43.619 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///Users/jingmaoyou/Library/Jupyter/runtime/nbserver-11297-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=966db76cd159926c754800c6f61e83c94aa17b49c42f8512
     or http://127.0.0.1:8888/?token=966db76cd159926c754800c6f61e83c94aa17b49c42f8512
[I 12:23:50.862 NotebookApp] Creating new notebook in /python_coding
[I 12:23:51.619 NotebookApp] Kernel started: 0efecbaf-f28d-4609-b6b8-4b13f8873059
[I 12:24:04.114 NotebookApp] Saving file at /python_coding/house_prices_test1.ipynb
[I 12:25:52.022 NotebookApp] Saving file at /python_coding/house_prices_test1.ipynb
[I 12:27:51.941 NotebookApp] Saving file at /python_coding/house_prices_test1.ipynb
[I 12:29:22.815 NotebookApp] Saving file at /python_coding/house_prices_test1.ipynb
[I 12:29:34.277 NotebookApp] Saving file at /python_coding/house_prices_test1.ipynb
[I 12:59:46.047 NotebookApp] Kernel started: 7cb4204c-3519-4663-9b18-dbbdf45f5501
[I 13:01:51.997 NotebookApp] Saving file at /python_coding/house_prices_test1.ipynb
[I 13:27:51.565 NotebookApp] Saving file at /python_coding/house_prices_test1.ipynb
[I 13:29:51.567 NotebookApp] Saving file at /python_coding/house_prices_test1.ipynb
[I 13:31:22.114 NotebookApp] Saving file at /python_coding/house_prices_test1.ipynb
[I 13:31:45.720 NotebookApp] Saving file at /python_coding/house_prices_test1.ipynb
[I 13:31:51.568 NotebookApp] Saving file at /python_coding/house_prices_test1.ipynb
[I 13:32:06.033 NotebookApp] Saving file at /python_coding/house_prices_test1.ipynb
[I 13:32:22.359 NotebookApp] Starting buffering for 7cb4204c-3519-4663-9b18-dbbdf45f5501:244f173ea2cc4881900306a4f315d765
[I 13:32:26.895 NotebookApp] Saving file at /python_coding/house_prices_test1.ipynb
[I 13:32:50.451 NotebookApp] Saving file at /python_coding/house_prices_test1.ipynb
[I 13:33:52.037 NotebookApp] Saving file at /python_coding/house_prices_test1.ipynb
[I 13:34:20.195 NotebookApp] Saving file at /python_coding/house_prices_test1.ipynb
[I 17:11:52.184 NotebookApp] Saving file at /python_coding/house_prices_test1.ipynb
[I 17:12:38.247 NotebookApp] Creating new notebook in /python_coding
[I 17:12:38.747 NotebookApp] Kernel started: 82355d96-ce46-4596-9496-06926690e380
[I 17:14:38.738 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 17:14:54.350 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 17:16:39.168 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 17:18:38.752 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 17:20:38.832 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 17:36:38.734 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 17:38:38.733 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 17:40:39.160 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 17:46:38.741 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 17:48:39.154 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 17:50:38.743 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 17:52:39.118 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 17:54:38.748 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 17:56:38.840 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 18:04:39.169 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 18:06:38.745 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 19:06:38.772 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 19:08:38.779 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 19:08:42.880 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 19:10:38.779 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 19:12:38.781 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 19:12:46.930 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 19:12:52.250 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 19:18:39.180 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 19:36:39.025 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 19:38:38.781 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 19:40:38.783 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 19:41:45.728 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 19:42:39.152 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 19:50:38.944 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 19:51:16.956 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 20:13:19.881 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 20:18:38.803 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 20:19:44.344 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 20:24:38.908 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 20:24:52.516 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 20:25:17.420 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 22:46:05.228 NotebookApp] Starting buffering for 82355d96-ce46-4596-9496-06926690e380:6149e4c961be4f2494d1e7aebf4cc099
[I 22:46:05.229 NotebookApp] Starting buffering for 0efecbaf-f28d-4609-b6b8-4b13f8873059:cf55125896374201b6ad4a16d751dc4d
[I 22:46:06.299 NotebookApp] Restoring connection for 0efecbaf-f28d-4609-b6b8-4b13f8873059:cf55125896374201b6ad4a16d751dc4d
[I 22:46:06.340 NotebookApp] Restoring connection for 82355d96-ce46-4596-9496-06926690e380:6149e4c961be4f2494d1e7aebf4cc099
[I 10:47:37.304 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 11:07:37.829 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 11:45:37.331 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 11:47:37.352 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 11:49:37.330 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 11:51:37.681 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 12:01:37.415 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 12:05:37.329 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 12:09:37.330 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 12:11:37.630 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[I 12:27:37.338 NotebookApp] Saving file at /python_coding/CreditTraining.ipynb
[IPKernelApp] WARNING | Parent appears to have exited, shutting down.
[IPKernelApp] WARNING | Parent appears to have exited, shutting down.
[IPKernelApp] WARNING | Parent appears to have exited, shutting down.
